word,vowel,class,pre_seg,fol_seg,F1,F2
cross,ɔ,THOUGHT,R,S,596.3,1108.6
thought,ɔ,THOUGHT,TH,T,636.5,1079.6
on,ɔ,THOUGHT,V,N,521.1,975
logs,ɔ,THOUGHT,L,G,607.2,939.5
trough,ɔ,THOUGHT,R,F,611.5,1009.4
beyond,ɔ,THOUGHT,IY2,N,564.7,1154.1
on,ɔ,THOUGHT,T,N,623.9,1333
awful,ɔ,THOUGHT,S,F,667.3,1206.2
office,ɔ,THOUGHT,T,F,480.4,1095.9
logs,ɔ,THOUGHT,L,G,558,867.7
on,ɔ,THOUGHT,Z,N,552.4,1085.5
on,ɔ,THOUGHT,D,N,510.4,1180.8
wrong,ɔ,THOUGHT,R,NG,598.1,1019
on,ɔ,THOUGHT,S,N,438.9,1335
on,ɔ,THOUGHT,N,N,639.1,964.3
talking,ɔ,THOUGHT,T,K,618,1155.3
office,ɔ,THOUGHT,V,F,526.2,1001.8
off,ɔ,THOUGHT,ER0,F,658.1,1070.5
dog,ɔ,THOUGHT,D,G,616,1076.3
coffee,ɔ,THOUGHT,K,F,649.2,1115.5
longer,ɔ,THOUGHT,L,NG,490.2,903.1
coffee,ɔ,THOUGHT,K,F,599.3,995.2
on,ɔ,THOUGHT,T,N,503.3,1139.5
on,ɔ,THOUGHT,D,N,523.7,1417.9
haunted,ɔ,THOUGHT,HH,N,587.2,1208.5
on,ɔ,THOUGHT,Z,N,551.7,1227.9
talks,ɔ,THOUGHT,T,K,632.4,1013.2
thought,ɔ,THOUGHT,TH,T,611.4,1207.2
on,ɔ,THOUGHT,IY1,N,547.3,1414
log,ɔ,THOUGHT,L,G,581.6,1046.6
don't,o,TOE,D,N,411.8,1415.3
know,o,TOE,N,P,367.9,1542.1
zone,o,TOE,Z,N,465.9,1429.9
notices,o,TOE,N,T,356,1525
no,o,TOE,N,S,381,1101.6
so,o,TOE,S,K,418.7,1211.7
sofa,o,TOE,S,F,426.3,1199
no,o,TOE,N,P,387.6,1425.8
know,o,TOE,N,EY1,443.9,1359.8
noticed,o,TOE,N,T,471.4,1508.8
know,o,TOE,N,M,438.5,1453.1
no,o,TOE,N,K,496.1,1430.4
know,o,TOE,N,S,335.6,1728
no,o,TOE,N,M,394.3,1198.7
sewed,o,TOE,S,D,388,1199
overlooking,o,TOE,Z,V,421.2,890.3
so,o,TOE,S,NA,521.4,1066.6
no,o,TOE,N,K,425.8,1418.6
so,o,TOE,S,DH,443.1,1208.2
so,o,TOE,S,AH0,466.3,1433.8
know,o,TOE,N,W,414.2,1691.9
notes,o,TOE,N,T,421.8,1404.1
known,o,TOE,N,N,429.4,1519.2
noted,o,TOE,N,T,407.2,1720.6
noticed,o,TOE,N,T,351.3,1381.9
noted,o,TOE,N,T,442.7,1404.1
know,o,TOE,N,HH,527,1424.4
opened,o,TOE,Z,P,396.1,1125.6
know,o,TOE,N,HH,376.6,1030.8
don't,o,TOE,D,N,453.2,1545
jones,o,TOE,JH,N,477.6,1388.5
open,o,TOE,T,P,435.6,1023.5
don't,o,TOE,D,N,484.2,1475.7
know,o,TOE,N,F,454.1,1501.9
total,o,TOE,T,T,367.7,1229.6
no,o,TOE,N,TH,428.5,1603.1
over,o,TOE,T,V,423.7,1093.6
no,o,TOE,N,SH,361,1772.4
know,o,TOE,N,IH0,333,1681.4
donated,o,TOE,D,N,414.2,1397.9
no,o,TOE,N,HH,507.7,1289.3
snow,o,TOE,N,F,402.9,1335.6
known,o,TOE,N,N,456.8,1286.8
so,o,TOE,S,S,447.9,1405.1
bordeaux,o,TOE,D,W,438.8,1637.1
so,o,TOE,S,F,452.5,1157.8
accusing,u,TOOT,Y,Z,358.4,1774
juicy,u,TOOT,JH,S,243.8,1648.4
duties,u,TOOT,D,T,302.8,1809.5
viewers,u,TOOT,Y,ER0,398.3,1555.7
soon,u,TOOT,S,N,338,1758.6
two,u,TOOT,T,NA,373.9,1932
two,u,TOOT,T,SH,423.9,1796.1
use,u,TOOT,Y,Z,284,1539.7
students,u,TOOT,T,D,351.8,1685.8
doing,u,TOOT,D,IH0,346.8,1504.5
student,u,TOOT,T,D,313.9,1678.2
students,u,TOOT,T,D,338.3,1728.1
jewish,u,TOOT,JH,IH0,305.9,1396.5
do,u,TOOT,D,N,389.2,1832.3
opportunity,u,TOOT,T,N,333.4,1753
human,u,TOOT,Y,M,288.9,1511.4
few,u,TOOT,Y,S,315.3,1744.5
students,u,TOOT,T,D,314,1695.8
viewing,u,TOOT,Y,IH0,306.1,1531.4
use,u,TOOT,Y,Z,316,1617.6
huge,u,TOOT,Y,JH,268.1,1783.5
students,u,TOOT,T,D,299.7,1572
institution,u,TOOT,T,SH,303,1728.8
newt,u,TOOT,N,T,375.8,1499.6
students,u,TOOT,T,D,412.6,1707.7
student,u,TOOT,T,D,337.6,1731.5
dues,u,TOOT,D,Z,293.9,1613.3
numerous,u,TOOT,N,M,372.7,1472.4
new,u,TOOT,Y,P,419.7,1807.9
new,u,TOOT,Y,P,336.8,1692.4
human,u,TOOT,Y,M,308.1,1648.4
human,u,TOOT,Y,M,368,1680.7
super,u,TOOT,S,P,317.9,1718.4
students,u,TOOT,T,D,336.1,1746.6
too,u,TOOT,T,W,366.7,1698
unit,u,TOOT,Y,N,413.7,1836.7
two,u,TOOT,T,TH,277.8,1845
pew,u,TOOT,Y,IH1,312.4,1368.4
new,u,TOOT,Y,K,322.1,1497.6
dude,u,TOOT,D,D,295.8,1741.3
produces,u,TOOT,D,S,311.1,1659.1
opportunities,u,TOOT,T,N,366.8,1698.4
u.,u,TOOT,Y,EH1,304.4,1412
numerous,u,TOOT,N,M,260.6,1771.2
student,u,TOOT,T,D,318,1511.1
few,u,TOOT,Y,V,297.5,1401.9
news,u,TOOT,Y,Z,328,1646.8
use,u,TOOT,Y,Z,280.3,1793.6
do,u,TOOT,D,W,319.2,1864
ensued,u,TOOT,S,D,404.1,1820.3
refuse,u,TOOT,Y,Z,276.6,1720.9
u.,u,TOOT,Y,EH1,311.5,1456.1
cue,u,TOOT,Y,DH,336.2,1653.5
doing,u,TOOT,D,IH0,403.2,1858.1
knew,u,TOOT,Y,W,324.9,1461.4
humans,u,TOOT,Y,M,378.5,1781.3
chooses,u,TOOT,CH,Z,291.5,1706.7
new,u,TOOT,Y,D,289.1,1505.1
